raceKey	fips	candidateID	winner	voteCount	precinctsReportingPct	eevp	numRunoff
SGAs	13001	22251	X	1592	100	98	
SGAs	13001	22243		5687	100	98	
SGAs	13003	22251	X	722	100	98	
SGAs	13003	22243		1926	100	98	
SGAs	13005	22251	X	558	100	98	
SGAs	13005	22243		3569	100	98	
SGAs	13007	22251	X	619	100	98	
SGAs	13007	22243		816	100	98	
SGAs	13009	22251	X	8564	100	98	
SGAs	13009	22243		7898	100	98	
SGAs	13011	22251	X	853	100	98	
SGAs	13011	22243		6555	100	98	
SGAs	13013	22251	X	9416	100	98	
SGAs	13013	22243		22657	100	98	
SGAs	13015	22251	X	10915	100	98	
SGAs	13015	22243		32032	100	98	
SGAs	13017	22251	X	2193	100	98	
SGAs	13017	22243		3529	100	98	
SGAs	13019	22251	X	1145	100	98	
SGAs	13019	22243		5537	100	98	
SGAs	13021	22251	X	39688	100	98	
SGAs	13021	22243		23507	100	98	
SGAs	13023	22251	X	1212	100	98	
SGAs	13023	22243		3896	100	98	
SGAs	13025	22251	X	613	100	98	
SGAs	13025	22243		5998	100	98	
SGAs	13027	22251	X	2443	100	98	
SGAs	13027	22243		3747	100	98	
SGAs	13029	22251	X	5100	100	98	
SGAs	13029	22243		11968	100	98	
SGAs	13031	22251	X	9824	100	98	
SGAs	13031	22243		16264	100	98	
SGAs	13033	22251	X	4690	100	98	
SGAs	13033	22243		4802	100	98	
SGAs	13035	22251	X	2791	100	98	
SGAs	13035	22243		6945	100	98	
SGAs	13037	22251	X	1205	100	98	
SGAs	13037	22243		826	100	98	
SGAs	13039	22251	X	6789	100	98	
SGAs	13039	22243		13051	100	98	
SGAs	13043	22251	X	1130	100	98	
SGAs	13043	22243		2786	100	98	
SGAs	13045	22251	X	14805	100	98	
SGAs	13045	22243		32315	100	98	
SGAs	13047	22251	X	5979	100	98	
SGAs	13047	22243		21778	100	98	
SGAs	13049	22251	X	952	100	98	
SGAs	13049	22243		2947	100	98	
SGAs	13051	22251	X	68554	100	98	
SGAs	13051	22243		47142	100	98	
SGAs	13053	22251	X	599	100	98	
SGAs	13053	22243		716	100	98	
SGAs	13055	22251	X	1685	100	98	
SGAs	13055	22243		6547	100	98	
SGAs	13057	22251	X	38274	100	98	
SGAs	13057	22243		89346	100	98	
SGAs	13059	22251	X	32829	100	98	
SGAs	13059	22243		12965	100	98	
SGAs	13061	22251	X	727	100	98	
SGAs	13061	22243		581	100	98	
SGAs	13063	22251	X	90292	100	98	
SGAs	13063	22243		11681	100	98	
SGAs	13065	22251	X	615	100	98	
SGAs	13065	22243		1839	100	98	
SGAs	13067	22251	X	198376	100	98	
SGAs	13067	22243		152409	100	98	
SGAs	13069	22251	X	4074	100	98	
SGAs	13069	22243		9124	100	98	
SGAs	13071	22251	X	3724	100	98	
SGAs	13071	22243		10322	100	98	
SGAs	13073	22251	X	26511	100	98	
SGAs	13073	22243		45552	100	98	
SGAs	13075	22251	X	1893	100	98	
SGAs	13075	22243		4310	100	98	
SGAs	13077	22251	X	21805	100	98	
SGAs	13077	22243		45447	100	98	
SGAs	13079	22251	X	1497	100	98	
SGAs	13079	22243		3865	100	98	
SGAs	13081	22251	X	2702	100	98	
SGAs	13081	22243		4435	100	98	
SGAs	13083	22251	X	1111	100	98	
SGAs	13083	22243		5227	100	98	
SGAs	13085	22251	X	2271	100	98	
SGAs	13085	22243		12100	100	98	
SGAs	13087	22251	X	4113	100	98	
SGAs	13087	22243		5917	100	98	
SGAs	13089	22251	X	275338	100	98	
SGAs	13089	22243		52849	100	98	
SGAs	13091	22251	X	2020	100	98	
SGAs	13091	22243		5156	100	98	
SGAs	13093	22251	X	1808	100	98	
SGAs	13093	22243		1926	100	98	
SGAs	13095	22251	X	21687	100	98	
SGAs	13095	22243		9096	100	98	
SGAs	13097	22251	X	40379	100	98	
SGAs	13097	22243		21701	100	98	
SGAs	13099	22251	X	2172	100	98	
SGAs	13099	22243		2377	100	98	
SGAs	13101	22251	X	128	100	98	
SGAs	13101	22243		1056	100	98	
SGAs	13103	22251	X	7127	100	98	
SGAs	13103	22243		20673	100	98	
SGAs	13105	22251	X	2455	100	98	
SGAs	13105	22243		5493	100	98	
SGAs	13107	22251	X	2569	100	98	
SGAs	13107	22243		5781	100	98	
SGAs	13109	22251	X	1201	100	98	
SGAs	13109	22243		2539	100	98	
SGAs	13111	22251	X	2435	100	98	
SGAs	13111	22243		10986	100	98	
SGAs	13113	22251	X	30112	100	98	
SGAs	13113	22243		35440	100	98	
SGAs	13115	22251	X	10611	100	98	
SGAs	13115	22243		24587	100	98	
SGAs	13117	22251	X	37165	100	98	
SGAs	13117	22243		76990	100	98	
SGAs	13119	22251	X	1339	100	98	
SGAs	13119	22243		7837	100	98	
SGAs	13121	22251	X	345962	100	98	
SGAs	13121	22243		131463	100	98	
SGAs	13123	22251	X	2669	100	98	
SGAs	13123	22243		12112	100	98	
SGAs	13125	22251	X	130	100	98	
SGAs	13125	22243		1234	100	98	
SGAs	13127	22251	X	13952	100	98	
SGAs	13127	22243		23407	100	98	
SGAs	13129	22251	X	3924	100	98	
SGAs	13129	22243		16415	100	98	
SGAs	13131	22251	X	3096	100	98	
SGAs	13131	22243		6221	100	98	
SGAs	13133	22251	X	3754	100	98	
SGAs	13133	22243		6853	100	98	
SGAs	13135	22251	X	219785	100	98	
SGAs	13135	22243		143989	100	98	
SGAs	13137	22251	X	3232	100	98	
SGAs	13137	22243		14742	100	98	
SGAs	13139	22251	X	22132	100	98	
SGAs	13139	22243		56488	100	98	
SGAs	13141	22251	X	2774	100	98	
SGAs	13141	22243		1058	100	98	
SGAs	13143	22251	X	1626	100	98	
SGAs	13143	22243		10530	100	98	
SGAs	13145	22251	X	5031	100	98	
SGAs	13145	22243		13252	100	98	
SGAs	13147	22251	X	2842	100	98	
SGAs	13147	22243		8349	100	98	
SGAs	13149	22251	X	800	100	98	
SGAs	13149	22243		3874	100	98	
SGAs	13151	22251	X	60475	100	98	
SGAs	13151	22243		37719	100	98	
SGAs	13153	22251	X	29684	100	98	
SGAs	13153	22243		36597	100	98	
SGAs	13155	22251	X	885	100	98	
SGAs	13155	22243		2732	100	98	
SGAs	13157	22251	X	6922	100	98	
SGAs	13157	22243		25651	100	98	
SGAs	13159	22251	X	1680	100	98	
SGAs	13159	22243		5109	100	98	
SGAs	13161	22251	X	937	100	98	
SGAs	13161	22243		4142	100	98	
SGAs	13163	22251	X	3763	100	98	
SGAs	13163	22243		3156	100	98	
SGAs	13165	22251	X	1165	100	98	
SGAs	13165	22243		1936	100	98	
SGAs	13167	22251	X	1047	100	98	
SGAs	13167	22243		2529	100	98	
SGAs	13169	22251	X	4531	100	98	
SGAs	13169	22243		8799	100	98	
SGAs	13171	22251	X	2408	100	98	
SGAs	13171	22243		5530	100	98	
SGAs	13173	22251	X	907	100	98	
SGAs	13173	22243		2121	100	98	
SGAs	13175	22251	X	7415	100	98	
SGAs	13175	22243		12792	100	98	
SGAs	13177	22251	X	4239	100	98	
SGAs	13177	22243		10649	100	98	
SGAs	13179	22251	X	11858	100	98	
SGAs	13179	22243		6454	100	98	
SGAs	13181	22251	X	1315	100	98	
SGAs	13181	22243		2902	100	98	
SGAs	13183	22251	X	1799	100	98	
SGAs	13183	22243		2831	100	98	
SGAs	13185	22251	X	16902	100	98	
SGAs	13185	22243		22154	100	98	
SGAs	13187	22251	X	2867	100	98	
SGAs	13187	22243		10829	100	98	
SGAs	13193	22251	X	2683	100	98	
SGAs	13193	22243		1591	100	98	
SGAs	13195	22251	X	3086	100	98	
SGAs	13195	22243		10084	100	98	
SGAs	13197	22251	X	1217	100	98	
SGAs	13197	22243		1994	100	98	
SGAs	13189	22251	X	3748	100	98	
SGAs	13189	22243		5479	100	98	
SGAs	13191	22251	X	2417	100	98	
SGAs	13191	22243		3529	100	98	
SGAs	13199	22251	X	4032	100	98	
SGAs	13199	22243		5806	100	98	
SGAs	13201	22251	X	651	100	98	
SGAs	13201	22243		1801	100	98	
SGAs	13205	22251	X	3563	100	98	
SGAs	13205	22243		4295	100	98	
SGAs	13207	22251	X	4056	100	98	
SGAs	13207	22243		10055	100	98	
SGAs	13209	22251	X	896	100	98	
SGAs	13209	22243		2630	100	98	
SGAs	13211	22251	X	3125	100	98	
SGAs	13211	22243		7693	100	98	
SGAs	13213	22251	X	2023	100	98	
SGAs	13213	22243		10960	100	98	
SGAs	13215	22251	X	44879	100	98	
SGAs	13215	22243		26391	100	98	
SGAs	13217	22251	X	28284	100	98	
SGAs	13217	22243		20488	100	98	
SGAs	13219	22251	X	7494	100	98	
SGAs	13219	22243		16038	100	98	
SGAs	13221	22251	X	2258	100	98	
SGAs	13221	22243		4957	100	98	
SGAs	13223	22251	X	27276	100	98	
SGAs	13223	22243		46551	100	98	
SGAs	13225	22251	X	4729	100	98	
SGAs	13225	22243		5439	100	98	
SGAs	13227	22251	X	2612	100	98	
SGAs	13227	22243		12532	100	98	
SGAs	13229	22251	X	947	100	98	
